# [uk_pirates_queen] recent context, 2026-06-25 11:45am GMT+8

**Legend:** session-request | 🔴 bugfix | 🟣 feature | 🔄 refactor | ✅ change | 🔵 discovery | ⚖️ decision

**Column Key**:
- **Read**: Tokens to read this observation (cost to learn it now)
- **Work**: Tokens spent on work that produced this record ( research, building, deciding)

**Context Index:** This semantic index (titles, types, files, tokens) is usually sufficient to understand past work.

When you need implementation details, rationale, or debugging context:
- Use MCP tools (search, get_observations) to fetch full observations on-demand
- Critical types ( bugfix, decision) often need detailed fetching
- Trust this index over re-reading code for past decisions and learnings

**Context Economics**:
- Loading: 50 observations (21,800 tokens to read)
- Work investment: 242,038 tokens spent on research, building, and decisions
- Your savings: 91% reduction from reuse

### Jun 24, 2026

**extensions/astarte-framework/assets/Component/ExtraBetComponent.ts**
| ID | Time | T | Title | Read | Work |
|----|------|---|-------|------|------|
| #3001 | 7:52 PM | 🔵 | ExtraBet bar extension and animation sequence mechanics |  |  |
| #3002 | 7:53 PM | 🔵 | PlayAnimation method definition found at line 759 |  |  |
| #3003 | " | 🔵 | PlayAnimation implementation blocks on Animation.EventType.FINISHED event |  |  |

**assets/Script/GameView.ts**
| ID | Time | T | Title | Read | Work |
|----|------|---|-------|------|------|
| #3004 | 8:04 PM | 🔴 | Fixed ExtraBet restore freeze with active-state guarantee and timeout failsafe |  |  |

**tsconfig.json**
| ID | Time | T | Title | Read | Work |
|----|------|---|-------|------|------|
| #3005 | " | ✅ | TypeScript type check passed for ExtraBet restore fix |  |  |

**General**
| ID | Time | T | Title | Read | Work |
|----|------|---|-------|------|------|
| #3006 | 8:19 PM | ⚖️ | Git commit workflow requires user confirmation |  |  |

**assets/Script/ExtraBet/ExtraBetWindow.ts**
| ID | Time | T | Title | Read | Work |
|----|------|---|-------|------|------|
| #3007 | 8:39 PM | 🔵 | ExtraBetWindow dialog return structure |  |  |

**assets/Script/GameView.ts**
| ID | Time | T | Title | Read | Work |
|----|------|---|-------|------|------|
| #3008 | " | 🔵 | ExtraBet component rotation handling integration |  |  |
| #3009 | 8:40 PM | 🔵 | GameView rotation handling implementation details |  |  |

**extensions/astarte-framework/assets/Component/ExtraBetComponent.ts**
| ID | Time | T | Title | Read | Work |
|----|------|---|-------|------|------|
| #3010 | 8:41 PM | 🔵 | Two-step ExtraBet activation flag lifecycle |  |  |

**#S962** Fix ExtraBet button incorrectly lighting up when two-step ExtraBet is cancelled without showing MSGBOX_UNSHOW_BACK popup (Jun 24, 8:43 PM)

**#S963** Complete ExtraBet two-step cancellation fix and prepare for commit - requires Cocos Editor binding before verification (Jun 24, 8:44 PM)

**.claudedocs/ExtraBet-公版誤改還原記錄.md**
| ID | Time | T | Title | Read | Work |
|----|------|---|-------|------|------|
| #3011 | 8:47 PM | 🔵 | Previous ExtraBet framework fix was reverted to keep shared code clean |  |  |

**assets/Script/GameView.ts**
| ID | Time | T | Title | Read | Work |
|----|------|---|-------|------|------|
| #3012 | 8:54 PM | ✅ | Added Animation reference property for ExtraBet node control |  |  |
| #3013 | 8:55 PM | 🔴 | Implemented direct Animation control to fix ExtraBet button lighting on cancel |  |  |

**#S964** Investigating ExtraBet button behavior during unshow - why it opens without MSGBOX_UNSHOW_BACK popup (Jun 24, 8:58 PM)

**assets/Script/GameView.ts**
| ID | Time | T | Title | Read | Work |
|----|------|---|-------|------|------|
| #3014 | 8:59 PM | 🔴 | ExtraBet glow animation cancellation fix for two-step flow |  |  |

**assets/game/Prefab/MainGame.prefab**
| ID | Time | T | Title | Read | Work |
|----|------|---|-------|------|------|
| #3015 | " | 🔵 | Verified a_extraBetAnimation property added to prefab but not yet bound |  |  |

**#S965** Investigation of ExtraBet button lighting bug during two-step variant cancellation flow (Jun 24, 9:00 PM)

**#S967** Fix symbol drop animation timing to occur after big award hint animation in slot game (Jun 24, 9:02 PM)

**assets/Script/GameView.ts**
| ID | Time | T | Title | Read | Work |
|----|------|---|-------|------|------|
| #3016 | 9:20 PM | 🔵 | SCATTER and BINGO feature code locations identified |  |  |

**assets/Script/EffectPlate/EffectPlate.ts**
| ID | Time | T | Title | Read | Work |
|----|------|---|-------|------|------|
| #3017 | 9:21 PM | 🔵 | BINGO animation and audio timing configuration mapped |  |  |

**assets/Script/GameState/ScatterShowState.ts**
| ID | Time | T | Title | Read | Work |
|----|------|---|-------|------|------|
| #3018 | " | 🔵 | ScatterShowState handles pre-FreeGame scatter animations |  |  |

**assets/Script/EffectPlate/EffectPlate.ts**
| ID | Time | T | Title | Read | Work |
|----|------|---|-------|------|------|
| #3019 | " | 🔵 | SCATTER animation flow uses Win/Enter/Stop/Idle but not Bingo methods |  |  |

**assets/Script/SlotReels.ts**
| ID | Time | T | Title | Read | Work |
|----|------|---|-------|------|------|
| #3020 | 9:22 PM | 🔵 | SCATTER stop animations triggered per reel stop with progressive audio |  |  |

**assets/Script/Audio/AudioManager.ts**
| ID | Time | T | Title | Read | Work |
|----|------|---|-------|------|------|
| #3021 | " | 🔵 | No dedicated Bingo audio clips found in AudioManager |  |  |

**assets/Script/SlotReels.ts**
| ID | Time | T | Title | Read | Work |
|----|------|---|-------|------|------|
| #3022 | " | 🔵 | Recent scatter development focused on audio timing and NearWin演出 |  |  |

