# [uk_pirates_queen] recent context, 2026-06-29 5:31pm GMT+8

**Legend:** session-request | 🔴 bugfix | 🟣 feature | 🔄 refactor | ✅ change | 🔵 discovery | ⚖️ decision

**Column Key**:
- **Read**: Tokens to read this observation (cost to learn it now)
- **Work**: Tokens spent on work that produced this record ( research, building, deciding)

**Context Index:** This semantic index (titles, types, files, tokens) is usually sufficient to understand past work.

When you need implementation details, rationale, or debugging context:
- Use MCP tools (search, get_observations) to fetch full observations on-demand
- Critical types ( bugfix, decision) often need detailed fetching
- Trust this index over re-reading code for past decisions and learnings

**Context Economics**:
- Loading: 50 observations (17,557 tokens to read)
- Work investment: 254,118 tokens spent on research, building, and decisions
- Your savings: 93% reduction from reuse

### Jun 26, 2026

**#S990** Commit changes for Wanted_MultiAdd audio integration (multiplier refresh sound effect) (Jun 26, 1:15 PM)

**#S999** 實機驗證底部 Bar 贏分顯示邏輯 — 確認多盤/多局下是否顯示累積值 (Jun 26, 2:30 PM)

**assets/Script/GameState/AwardState.ts**
| ID | Time | T | Title | Read | Work |
|----|------|---|-------|------|------|
| #3188 | 3:33 PM | 🔵 | Found all SetWinValueWithCheck call sites revealing AccumulatedWin property |  |  |

**assets/Script/GameState/UnshowPrepareState.ts**
| ID | Time | T | Title | Read | Work |
|----|------|---|-------|------|------|
| #3189 | " | 🔵 | UnshowPrepareState restores AccumulatedWin for reconnection scenarios |  |  |

**assets/Script/GameView.ts**
| ID | Time | T | Title | Read | Work |
|----|------|---|-------|------|------|
| #3190 | 3:34 PM | 🔵 | AccumulatedWin tracks cross-round wins for reconnection scenarios |  |  |

**assets/Script/GameState/UnshowPrepareState.ts**
| ID | Time | T | Title | Read | Work |
|----|------|---|-------|------|------|
| #3191 | " | 🔵 | UnshowPrepareState explicitly accumulates RoundWin across multiple rounds |  |  |

**#S1001** Verify bottom bar cumulative winnings display with multiple RoundInfo/PlateInfo in common game version - verification blocked by environment setup (Jun 26, 3:52 PM)

**assets/Script/RecoverSpinAck.ts**
| ID | Time | T | Title | Read | Work |
|----|------|---|-------|------|------|
| #3203 | 3:52 PM | 🔵 | Test Data Injection Mechanisms Investigation |  |  |

**assets/Script/DebugToolManager.ts**
