# [uk_pirates_queen] recent context, 2026-06-26 3:02pm GMT+8

**Legend:** session-request | 🔴 bugfix | 🟣 feature | 🔄 refactor | ✅ change | 🔵 discovery | ⚖️ decision

**Column Key**:
- **Read**: Tokens to read this observation (cost to learn it now)
- **Work**: Tokens spent on work that produced this record ( research, building, deciding)

**Context Index:** This semantic index (titles, types, files, tokens) is usually sufficient to understand past work.

When you need implementation details, rationale, or debugging context:
- Use MCP tools (search, get_observations) to fetch full observations on-demand
- Critical types ( bugfix, decision) often need detailed fetching
- Trust this index over re-reading code for past decisions and learnings

**Context Economics**:
- Loading: 50 observations (15,813 tokens to read)
- Work investment: 327,535 tokens spent on research, building, and decisions
- Your savings: 95% reduction from reuse

### Jun 25, 2026

**#S977** Fix Free Game BGM timing to stop when FG_End sound plays during free game exit (Jun 25, 5:01 PM)

**assets/Script/GameState/LeaveFreeState.ts**
| ID | Time | T | Title | Read | Work |
|----|------|---|-------|------|------|
| #3079 | 5:03 PM | 🔴 | Stop FreeGame BGM when FG_End sound effect plays |  |  |
| #3080 | 5:04 PM | 🔄 | Remove redundant FreeGame BGM stop call |  |  |

**General**
| ID | Time | T | Title | Read | Work |
|----|------|---|-------|------|------|
| #3081 | " | ✅ | TypeScript compilation validates FreeGame BGM stop changes |  |  |

**#S978** Add fade in/fade out handling for m_x9999Node in WantedPosterItem animations, and commit FreeGame BGM timing adjustment (Jun 25, 5:04 PM)

**assets/Script/GameState/LeaveFreeState.ts**
| ID | Time | T | Title | Read | Work |
|----|------|---|-------|------|------|
| #3082 | 5:31 PM | 🔴 | Free Game BGM Stop Timing Fix |  |  |

**#S979** Fix collect演出音效重複播放 - SPIN+2場景下FG_Scatter_trigger音效疊播兩次 (Jun 25, 5:31 PM)

**assets/Script/Audio/AudioManager.ts**
| ID | Time | T | Title | Read | Work |
|----|------|---|-------|------|------|
| #3083 | 6:04 PM | 🔵 | FG_Scatter_trigger audio playback investigation |  |  |

**assets/Script/GameState/AddFreeState.ts**
| ID | Time | T | Title | Read | Work |
