# [uk_872_eyestrike2_client] recent context, 2026-06-26 1:44pm GMT+8

**Legend:** session-request | 🔴 bugfix | 🟣 feature | 🔄 refactor | ✅ change | 🔵 discovery | ⚖️ decision

**Column Key**:
- **Read**: Tokens to read this observation (cost to learn it now)
- **Work**: Tokens spent on work that produced this record ( research, building, deciding)

**Context Index:** This semantic index (titles, types, files, tokens) is usually sufficient to understand past work.

When you need implementation details, rationale, or debugging context:
- Use MCP tools (search, get_observations) to fetch full observations on-demand
- Critical types ( bugfix, decision) often need detailed fetching
- Trust this index over re-reading code for past decisions and learnings

**Context Economics**:
- Loading: 50 observations (16,193 tokens to read)
- Work investment: 381,401 tokens spent on research, building, and decisions
- Your savings: 96% reduction from reuse

### Jun 22, 2026

**Node_FeatureWheel.prefab**
| ID | Time | T | Title | Read | Work |
|----|------|---|-------|------|------|
| #2810 | 3:49 PM | ✅ | Node_FeatureWheel Prefab Changes Persisted to Disk |  |  |

**assets/game/Prefab/FeatureWheel/Node_FeatureWheel.prefab**
| ID | Time | T | Title | Read | Work |
|----|------|---|-------|------|------|
| #2811 | " | ✅ | Verified BigWheel Spine Property Binding in Prefab Files |  |  |
| #2812 | 3:53 PM | ✅ | Reverted MCP-Based Prefab Property Wiring Due to Issues |  |  |

**General**
| ID | Time | T | Title | Read | Work |
|----|------|---|-------|------|------|
| #2813 | " | ✅ | Closed Scene After MCP Prefab Wiring Rollback |  |  |

**.claude-loop/learning-log.md**
| ID | Time | T | Title | Read | Work |
|----|------|---|-------|------|------|
| #2814 | 3:54 PM | 🔵 | MCP component_set_property Limitation with Component-Type Properties |  |  |

**assets\Script\Spine\BaseSpine.ts**
| ID | Time | T | Title | Read | Work |
|----|------|---|-------|------|------|
| #2873 | 6:50 PM | ⚖️ | Spine Animation Playback Architecture |  |  |

**extensions/astarte-framework/assets/Component/Spine/SpineKit.ts**
| ID | Time | T | Title | Read | Work |
|----|------|---|-------|------|------|
| #2874 | 6:53 PM | 🔵 | SpineKit Animation Playback Architecture |  |  |

**assets/Script/FeatureWheel/FeatureWheelManager.ts**
| ID | Time | T | Title | Read | Work |
|----|------|---|-------|------|------|
| #2875 | 6:54 PM | 🔄 | Switch FeatureWheelManager to BaseSpine Wrapper |  |  |
| #2876 | " | 🔄 | Convert m_bigWheelSpine Property to BaseSpine Type |  |  |
| #2877 | " | 🔄 | Delegate Spine Operations to BaseSpine Wrapper Methods |  |  |

**tests/FeatureWheelTypes.test.ts**
| ID | Time | T | Title | Read | Work |
|----|------|---|-------|------|------|
| #2878 | 6:55 PM | ✅ | Update SymbolConvert Skin Test to Expect 'Shift' |  |  |

**assets/Script/FeatureWheel/FeatureWheelTypes.ts**
